ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,MD5_HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
2,,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge,marijuanachallenge,,Done,,Folder,,2017-11-30T23:56:58,FALSE,,,,,,
26,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/$I30,$I30,,Done,45056,File,,2010-03-08T14:40:24,FALSE,e233c1d6508920c37a032daa2ca8d062,0,,,,
6,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/.DS_Store,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/.DS_Store,.DS_Store,Signature,Done,8196,File,,2017-11-30T23:57:03,TRUE,f0e56987188e94dd4cfa44f1983fdef6,1,fmt/394,,DS_store file (MAC),
64,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Assented%20to%20Motion%20to%20Enlarge%20Time.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Assented to Motion to Enlarge Time.doc,Assented to Motion to Enlarge Time.doc,Container,Done,28672,File,doc,2008-10-02T08:47:04,FALSE,aeb74356f6d8c4e1902389fb1d3f62e2,1,fmt/40,application/msword,Microsoft Word Document,97-2003
73,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/BRIEF-final.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/BRIEF-final.doc,BRIEF-final.doc,Container,Done,166912,File,doc,2008-11-07T18:23:12,FALSE,3e51622e5d2ba8d1dec1888e2026353f,1,fmt/40,application/msword,Microsoft Word Document,97-2003
71,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Cover%20Letter%20and%20signed%20Motion%20to%20Extend.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Cover Letter and signed Motion to Extend.txt,Cover Letter and signed Motion to Extend.txt,Extension,Done,0,File,txt,2008-10-01T14:47:06,FALSE,d41d8cd98f00b204e9800998ecf8427e,1,x-fmt/111,text/plain,Plain Text File,
81,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/DeathofDeathFinalDraft.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/DeathofDeathFinalDraft.doc,DeathofDeathFinalDraft.doc,Container,Done,189440,File,doc,2008-08-15T12:12:42,FALSE,ed584e360dff13b73d4aec493a9f5c16,1,fmt/40,application/msword,Microsoft Word Document,97-2003
83,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/District%20Courts%20and%20Boston%20Municipal%20Court.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/District Courts and Boston Municipal Court.doc,District Courts and Boston Municipal Court.doc,Container,Done,128000,File,doc,2007-12-03T08:27:42,FALSE,d53e823dd1b9853795a47a803d3c7699,1,fmt/40,application/msword,Microsoft Word Document,97-2003
78,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS,FINAL MOTIONS,,Done,,Folder,,2017-11-02T15:59:10,FALSE,,,,,,
79,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/$I30,$I30,,Done,8192,File,,2008-11-13T09:55:16,FALSE,fe8a974ddde32155ff4521cd942d7987,0,,,,
84,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/Cusick08-1.transcript.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/Cusick08-1.transcript.doc,Cusick08-1.transcript.doc,Container,Done,108032,File,doc,2008-08-12T09:17:20,FALSE,a74fd3c6274005b1ad087a38bd405242,1,fmt/40,application/msword,Microsoft Word Document,97-2003
82,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/DEFENDANTS%20REQUESTED%20%20JURY%20INSTRUCTIONS.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/DEFENDANTS REQUESTED  JURY INSTRUCTIONS.doc,DEFENDANTS REQUESTED  JURY INSTRUCTIONS.doc,Container,Done,34304,File,doc,2008-05-09T08:18:22,FALSE,02f775c6951d5131e037443563cc1ea5,1,fmt/40,application/msword,Microsoft Word Document,97-2003
85,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/DEFENDANTSREQUESTEDJURYINSTRUCTIONS%28Eps%29%2B1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/DEFENDANTSREQUESTEDJURYINSTRUCTIONS(Eps)+1.doc,DEFENDANTSREQUESTEDJURYINSTRUCTIONS(Eps)+1.doc,Container,Done,34816,File,doc,2008-05-09T10:53:24,FALSE,a1daac0382fa293ea1e846d22c34fe61,1,fmt/40,application/msword,Microsoft Word Document,97-2003
86,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/DEFENDANTSREQUESTEDJURYINSTRUCTIONS%28Eps%29%2B3.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/DEFENDANTSREQUESTEDJURYINSTRUCTIONS(Eps)+3.doc,DEFENDANTSREQUESTEDJURYINSTRUCTIONS(Eps)+3.doc,Container,Done,34816,File,doc,2008-05-11T17:53:08,FALSE,e2fe31eb0fda2ea180255bb347e7b8d9,1,fmt/40,application/msword,Microsoft Word Document,97-2003
92,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/MEMORANDUM%20IN%20SUPPORT%20OF%20JURY%20INSTRUCTION.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/MEMORANDUM IN SUPPORT OF JURY INSTRUCTION.doc,MEMORANDUM IN SUPPORT OF JURY INSTRUCTION.doc,Container,Done,57856,File,doc,2008-05-09T11:17:22,FALSE,db973c62b95b2fa2320426f194dd47da,1,fmt/40,application/msword,Microsoft Word Document,97-2003
89,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/MEMORANDUMINSUPPORTOFJURYINSTRUCTION%28Eps%29%2B3.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/MEMORANDUMINSUPPORTOFJURYINSTRUCTION(Eps)+3.doc,MEMORANDUMINSUPPORTOFJURYINSTRUCTION(Eps)+3.doc,Container,Done,55296,File,doc,2008-05-09T13:07:52,FALSE,15101d9208e37c2889fab13f386f5547,1,fmt/40,application/msword,Microsoft Word Document,97-2003
91,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/Mot.%20to%20Dismiss-as%20filed-1.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/Mot. to Dismiss-as filed-1.pdf,Mot. to Dismiss-as filed-1.pdf,Signature,Done,341192,File,pdf,2008-09-30T15:17:46,FALSE,71cc9b89dbb5d8b841e740b2f0b7f1e5,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
87,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/Mot.%20to%20Dismiss-as%20filed-1.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/Mot. to Dismiss-as filed-1.txt,Mot. to Dismiss-as filed-1.txt,Extension,Done,0,File,txt,2008-11-10T16:16:24,FALSE,d41d8cd98f00b204e9800998ecf8427e,1,x-fmt/111,text/plain,Plain Text File,
88,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/hebert.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/hebert.doc,hebert.doc,Signature,Done,37830,File,doc,2008-05-31T14:40:30,TRUE,2a8b47fd57adadb1771e5c21a96c36ef,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
90,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/leno.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/leno.doc,leno.doc,Signature,Done,63546,File,doc,2008-05-15T12:58:24,TRUE,98f485afb3933a31c4f8c17a6620d82a,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
99,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/new%20hampshire.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/new hampshire.doc,new hampshire.doc,Signature,Done,309297,File,doc,2008-06-21T14:43:30,TRUE,8bbf287aa1720b5fb1499804123b793c,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
104,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/sparf%20with%20dissent.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/sparf with dissent.doc,sparf with dissent.doc,Signature,Done,635839,File,doc,2008-06-08T16:43:14,TRUE,91fc821ec3b37c5911d799aec136f054,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
94,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/sparf.gaudin%20cite,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/sparf.gaudin cite,sparf.gaudin cite,Signature,Done,71479,File,gaudin cite,2008-06-08T11:20:02,TRUE,96158dcfc35b85160770f8b2af4be202,1,fmt/45,"application/rtf, text/rtf",Rich Text Format,1.0-1.4
132,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/sparf.honda%20cite.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/sparf.honda cite.doc,sparf.honda cite.doc,Signature,Done,274400,File,doc,2008-06-08T11:34:16,TRUE,c4b6462edd2230f8c8ab736fa2e1898f,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
96,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24FENDANTS%20REQUESTED%20%20JURY%20INSTRUCTIONS.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$FENDANTS REQUESTED  JURY INSTRUCTIONS.doc,~$FENDANTS REQUESTED  JURY INSTRUCTIONS.doc,Signature,Done,162,File,doc,2008-05-31T14:26:38,FALSE,aae0f80074a030d1618a51ff66518a7f,1,fmt/473,,Microsoft Office Owner File,
97,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24FENDANTSREQUESTEDJURYINSTRUCTIONS%28Eps%29%2B3.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$FENDANTSREQUESTEDJURYINSTRUCTIONS(Eps)+3.doc,~$FENDANTSREQUESTEDJURYINSTRUCTIONS(Eps)+3.doc,Signature,Done,162,File,doc,2008-05-09T13:04:26,FALSE,59bba8649025f8b5e66041a566525d24,1,fmt/473,,Microsoft Office Owner File,
101,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24MORANDUM%20IN%20SUPPORT%20OF%20JURY%20INSTRUCTION.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$MORANDUM IN SUPPORT OF JURY INSTRUCTION.doc,~$MORANDUM IN SUPPORT OF JURY INSTRUCTION.doc,Signature,Done,162,File,doc,2008-05-31T14:47:34,FALSE,aae0f80074a030d1618a51ff66518a7f,1,fmt/473,,Microsoft Office Owner File,
102,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24MORANDUMINSUPPORTOFJURYINSTRUCTION%28Eps%29%2B3.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$MORANDUMINSUPPORTOFJURYINSTRUCTION(Eps)+3.doc,~$MORANDUMINSUPPORTOFJURYINSTRUCTION(Eps)+3.doc,Signature,Done,162,File,doc,2008-05-09T13:07:52,FALSE,59bba8649025f8b5e66041a566525d24,1,fmt/473,,Microsoft Office Owner File,
93,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24arf%20with%20dissent.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$arf with dissent.doc,~$arf with dissent.doc,Signature,Done,162,File,doc,2008-06-08T12:40:30,FALSE,aae0f80074a030d1618a51ff66518a7f,1,fmt/473,,Microsoft Office Owner File,
95,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24arf.honda%20cite.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$arf.honda cite.doc,~$arf.honda cite.doc,Signature,Done,162,File,doc,2008-06-08T11:33:30,FALSE,aae0f80074a030d1618a51ff66518a7f,1,fmt/473,,Microsoft Office Owner File,
98,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24hebert.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$hebert.doc,~$hebert.doc,Signature,Done,162,File,doc,2008-05-15T12:44:06,FALSE,4b63e4e1078c375ea8f21ae72fdb99bc,1,fmt/473,,Microsoft Office Owner File,
100,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24leno.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$leno.doc,~$leno.doc,Signature,Done,162,File,doc,2008-05-13T06:01:10,FALSE,59bba8649025f8b5e66041a566525d24,1,fmt/473,,Microsoft Office Owner File,
103,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7E%24w%20hampshire.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~$w hampshire.doc,~$w hampshire.doc,Signature,Done,162,File,doc,2008-06-21T14:32:32,FALSE,f8e541a1d96348ce46a225f14fac1708,1,fmt/473,,Microsoft Office Owner File,
105,78,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL%20MOTIONS/%7EWRL2452.tmp,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/FINAL MOTIONS/~WRL2452.tmp,~WRL2452.tmp,Container,Done,34816,File,tmp,2008-05-09T13:04:26,TRUE,8f9d849490f27ea9f80f79f5fc3c2f6d,1,fmt/40,application/msword,Microsoft Word Document,97-2003
109,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Grinspoon.medicalAFFADAVIT.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Grinspoon.medicalAFFADAVIT.doc,Grinspoon.medicalAFFADAVIT.doc,Container,Done,47616,File,doc,2008-09-30T17:35:08,FALSE,f8e360aaecb31519009f84ed408fff68,1,fmt/40,application/msword,Microsoft Word Document,97-2003
108,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/JohnJayInstructions.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/JohnJayInstructions.doc,JohnJayInstructions.doc,Container,Done,27648,File,doc,2008-04-23T08:14:32,FALSE,69af9d353c9f535f62e7e288437f7ee5,1,fmt/40,application/msword,Microsoft Word Document,97-2003
115,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Juries%20as%20Judges.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Juries as Judges.pdf,Juries as Judges.pdf,Signature,Done,1023485,File,pdf,2008-05-09T11:47:04,FALSE,16e01f3032223c539ed765a3c9a0494e,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
112,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Notes.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Notes.doc,Notes.doc,Container,Done,29696,File,doc,2008-03-06T07:38:58,FALSE,dc5653d9c6884a4ebe9b619b1391f554,1,fmt/40,application/msword,Microsoft Word Document,97-2003
116,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Press%20Release%201.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Press Release 1.doc,Press Release 1.doc,Container,Done,26624,File,doc,2006-09-07T15:40:46,FALSE,0fab9d17ccdad81412235fd268adeea8,1,fmt/40,application/msword,Microsoft Word Document,97-2003
117,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Question%20Presented.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Question Presented.doc,Question Presented.doc,Container,Done,24064,File,doc,2008-05-04T10:14:22,FALSE,2c3aa8d33ed61f6f3abbed1ea43d24f1,1,fmt/40,application/msword,Microsoft Word Document,97-2003
118,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Request%20for%20Prelimiinary%20Jury%20Instructions.1.0.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Request for Prelimiinary Jury Instructions.1.0.doc,Request for Prelimiinary Jury Instructions.1.0.doc,Container,Done,38400,File,doc,2008-03-05T15:12:14,FALSE,9c91ec56ee9ab1051fbd23776f040888,1,fmt/40,application/msword,Microsoft Word Document,97-2003
119,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Rule%2020%20-jury%20selection.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Rule 20 -jury selection.doc,Rule 20 -jury selection.doc,Container,Done,31744,File,doc,2008-04-29T06:10:32,FALSE,1d976a5cf4c66b6ccefad45a892f6b01,1,fmt/40,application/msword,Microsoft Word Document,97-2003
123,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/STATEMENT%20OF%20ISSUES.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/STATEMENT OF ISSUES.doc,STATEMENT OF ISSUES.doc,Container,Done,75776,File,doc,2010-03-08T14:40:20,FALSE,c8d70b2d9382f1c039237ea9efa96f4d,1,fmt/40,application/msword,Microsoft Word Document,97-2003
126,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Testimony.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/Testimony.doc,Testimony.doc,Container,Done,24064,File,doc,2008-05-04T13:30:54,FALSE,e9e0d098873a69407c8dc4be571968a2,1,fmt/40,application/msword,Microsoft Word Document,97-2003
129,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/The%20Bill%20of%20Rights%20as%20a%20Constitution.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/The Bill of Rights as a Constitution.txt,The Bill of Rights as a Constitution.txt,Extension,Done,50859,File,txt,2008-06-23T17:02:46,FALSE,473623a3697adb904bbf894723e1b16b,1,x-fmt/111,text/plain,Plain Text File,
11,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams.htm,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams.htm,adams.htm,Signature,Done,70717,File,htm,2007-11-25T12:07:44,FALSE,e3c4022fa029bafec35d391182e8c834,1,fmt/100,text/html,Hypertext Markup Language,4.01
3,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files,adams_files,,Done,,Folder,,2017-11-02T15:59:08,FALSE,,,,,,
4,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/$I30,$I30,,Done,4096,File,,2007-11-25T12:07:44,FALSE,ad937b1d36156ab46750ce0f9edf51e2,0,,,,
5,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books.jpg,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books.jpg,books.jpg,Signature,Done,1193,File,jpg,2007-11-25T12:07:44,FALSE,eabee369b82c6d72d49971741da8ddec,1,fmt/43,image/jpeg,JPEG File Interchange Format,1.01
33,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books.png,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books.png,books.png,Signature,Done,20303,File,png,2007-11-25T12:07:44,FALSE,8de734b4eca33f790db39d38eb48181b,1,fmt/11,image/png,Portable Network Graphics,1
34,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_002.png,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_002.png,books_002.png,Signature,Done,53914,File,png,2007-11-25T12:07:44,FALSE,7a0603b7da51d4a1daafb4e86d6cbe95,1,fmt/11,image/png,Portable Network Graphics,1
