ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,MD5_HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
7,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_003.png,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_003.png,books_003.png,Signature,Done,39525,File,png,2007-11-25T12:07:44,FALSE,e78bef46ce2ee0e71d4e932f25f7cd35,1,fmt/11,image/png,Portable Network Graphics,1
31,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_004.png,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_004.png,books_004.png,Signature,Done,55272,File,png,2007-11-25T12:07:44,FALSE,60f99b9030bac40067754eb287e1ce1e,1,fmt/11,image/png,Portable Network Graphics,1
32,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_005.png,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/books_005.png,books_005.png,Signature,Done,53011,File,png,2007-11-25T12:07:44,FALSE,6b6a74cb057f7532f5464554fdf5d76b,1,fmt/11,image/png,Portable Network Graphics,1
8,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/cleardot.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/cleardot.gif,cleardot.gif,Signature,Done,43,File,gif,2007-11-25T12:07:44,FALSE,fc94fb0c3ed8a8f909dbc7630a0987ff,1,fmt/4,image/gif,Graphics Interchange Format,89a
9,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/fullscreen.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/fullscreen.gif,fullscreen.gif,Signature,Done,97,File,gif,2007-11-25T12:07:44,FALSE,c64fd241e063dd65595e8c9c81ad10a5,1,fmt/4,image/gif,Graphics Interchange Format,89a
10,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/google_booksearch.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/google_booksearch.gif,google_booksearch.gif,Signature,Done,1537,File,gif,2007-11-25T12:07:44,FALSE,d466b8159136eb758bf5ad55bf90086d,1,fmt/4,image/gif,Graphics Interchange Format,89a
12,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/hand.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/hand.gif,hand.gif,Signature,Done,104,File,gif,2007-11-25T12:07:44,FALSE,38017ac536bf0ab49a56c9d78963aa28,1,fmt/4,image/gif,Graphics Interchange Format,89a
13,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/minus_sm.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/minus_sm.gif,minus_sm.gif,Signature,Done,308,File,gif,2007-11-25T12:07:44,FALSE,df9a7fd7d1c3b3f0144150304c5c823c,1,fmt/4,image/gif,Graphics Interchange Format,89a
15,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/onepage.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/onepage.gif,onepage.gif,Signature,Done,96,File,gif,2007-11-25T12:07:44,FALSE,f476809e6c3111de0c3380dee1c02d62,1,fmt/4,image/gif,Graphics Interchange Format,89a
14,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/page_nav_next.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/page_nav_next.gif,page_nav_next.gif,Signature,Done,1089,File,gif,2007-11-25T12:07:44,FALSE,e3b584a9c5c60663f648394af629d10b,1,fmt/4,image/gif,Graphics Interchange Format,89a
17,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/page_nav_previous.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/page_nav_previous.gif,page_nav_previous.gif,Signature,Done,1104,File,gif,2007-11-25T12:07:44,FALSE,e7bdce569df60544eabf76e032078ed2,1,fmt/4,image/gif,Graphics Interchange Format,89a
19,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/pdf_download_icon.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/pdf_download_icon.gif,pdf_download_icon.gif,Signature,Done,103,File,gif,2007-11-25T12:07:44,FALSE,ae88847706901ebe711c39b8bb56624d,1,fmt/4,image/gif,Graphics Interchange Format,89a
16,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/plus_sm.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/plus_sm.gif,plus_sm.gif,Signature,Done,200,File,gif,2007-11-25T12:07:44,FALSE,621b0cadcc3562b5fcb7942394ec898c,1,fmt/4,image/gif,Graphics Interchange Format,89a
18,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/regularscreen.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/regularscreen.gif,regularscreen.gif,Signature,Done,98,File,gif,2007-11-25T12:07:44,FALSE,5264f6d9b6ebdb372db6f1c41798c2bc,1,fmt/4,image/gif,Graphics Interchange Format,89a
22,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/select.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/select.gif,select.gif,Signature,Done,109,File,gif,2007-11-25T12:07:44,FALSE,bc9b49a459268b8726c500dd11992305,1,fmt/4,image/gif,Graphics Interchange Format,89a
20,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/switch_text_mode.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/switch_text_mode.gif,switch_text_mode.gif,Signature,Done,330,File,gif,2007-11-25T12:07:44,FALSE,4b50e84e73c4ffdecfd9e24fde87712e,1,fmt/4,image/gif,Graphics Interchange Format,89a
21,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/twopage.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/twopage.gif,twopage.gif,Signature,Done,121,File,gif,2007-11-25T12:07:44,FALSE,17986d5d61bc550abc1c9aed154192c7,1,fmt/4,image/gif,Graphics Interchange Format,89a
28,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/vp1195272088.js,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/vp1195272088.js,vp1195272088.js,Extension,Done,90943,File,js,2007-11-25T12:07:44,FALSE,bc35134a33e72f71d0ca1c5929429745,1,x-fmt/423,application/javascript,JavaScript file,
25,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/zoomin.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/zoomin.gif,zoomin.gif,Signature,Done,116,File,gif,2007-11-25T12:07:44,FALSE,89ab42571da9f7aa6bd78c360be4532d,1,fmt/4,image/gif,Graphics Interchange Format,89a
24,3,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/zoomout.gif,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/adams_files/zoomout.gif,zoomout.gif,Signature,Done,115,File,gif,2007-11-25T12:07:44,FALSE,7b4af215d88ced70dce5695db43a544e,1,fmt/4,image/gif,Graphics Interchange Format,89a
23,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits,affidavits,,Done,,Folder,,2017-11-02T15:59:08,FALSE,,,,,,
35,23,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/$I30,$I30,,Done,4096,File,,2008-10-10T09:31:50,FALSE,b1cf21b7e4a1c31110c6b2465d10e299,0,,,,
38,23,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Bonnie%20Affidavit.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Bonnie Affidavit.pdf,Bonnie Affidavit.pdf,Signature,Done,635510,File,pdf,2008-10-10T09:30:42,FALSE,ee8f3faaf0472b48e9c8bed8e6bcc3c2,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
40,23,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Grinspoon%20Affidavit-1.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Grinspoon Affidavit-1.pdf,Grinspoon Affidavit-1.pdf,Signature,Done,1304882,File,pdf,2008-10-10T09:31:50,FALSE,f2c5dfb8ff4bc85c5946812a805af843,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
39,23,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Miron%20Affidavit.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Miron Affidavit.pdf,Miron Affidavit.pdf,Signature,Done,1143010,File,pdf,2008-10-10T09:31:16,FALSE,6cff2ae364be4fb2f79592c7573fbab3,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
36,23,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Saunders-Affid.-signed.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/affidavits/Saunders-Affid.-signed.pdf,Saunders-Affid.-signed.pdf,Signature,Done,611255,File,pdf,2008-10-10T09:30:08,FALSE,451815eb1be5d84f651a3c58fc32cf10,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
27,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings,appeal transcript and filings,,Done,,Folder,,2017-11-02T15:59:08,FALSE,,,,,,
29,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/$I30,$I30,,Done,12288,File,,2010-03-08T14:40:36,FALSE,2f506708dcad41274dd2e6d7df876cbb,0,,,,
41,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/BRIEF-final-2.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/BRIEF-final-2.doc,BRIEF-final-2.doc,Container,Done,145920,File,doc,2008-11-11T08:36:22,FALSE,6ebdbd7eeaf89d77b5f4b773231ad5f9,1,fmt/40,application/msword,Microsoft Word Document,97-2003
44,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/BRIEF-final-3a.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/BRIEF-final-3a.doc,BRIEF-final-3a.doc,Container,Done,196608,File,doc,2008-11-11T09:38:26,FALSE,a7741e9da3ca7cab540488f6df7c57ac,1,fmt/40,application/msword,Microsoft Word Document,97-2003
43,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/BRIEF-final-4.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/BRIEF-final-4.doc,BRIEF-final-4.doc,Container,Done,150528,File,doc,2008-11-11T09:39:00,FALSE,0bf1218d84d202e2d09261d539949c74,1,fmt/40,application/msword,Microsoft Word Document,97-2003
30,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/Bonnie%20Affidavit-1.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/Bonnie Affidavit-1.txt,Bonnie Affidavit-1.txt,Extension,Done,0,File,txt,2008-11-16T14:56:26,FALSE,d41d8cd98f00b204e9800998ecf8427e,1,x-fmt/111,text/plain,Plain Text File,
42,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/Cusick.juryselection%20transcript08-1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/Cusick.juryselection transcript08-1.doc,Cusick.juryselection transcript08-1.doc,Container,Done,118272,File,doc,2008-09-29T06:33:00,FALSE,19425e0834128469d0756a8d817d2749,1,fmt/40,application/msword,Microsoft Word Document,97-2003
45,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/Cusick.trialtranscript.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/Cusick.trialtranscript.doc,Cusick.trialtranscript.doc,Container,Done,245760,File,doc,2008-09-29T06:39:56,FALSE,892aa9ebc07f892f54b23fb973c37a51,1,fmt/40,application/msword,Microsoft Word Document,97-2003
54,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/Marijuana%20article.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/Marijuana article.pdf,Marijuana article.pdf,Signature,Done,1205787,File,pdf,2008-11-17T16:21:16,FALSE,e98a22c559f2d2eb6956e4fc0cf66dc5,1,fmt/15,application/pdf,Acrobat PDF 1.1 - Portable Document Format,1.1
49,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/MarijuanaBriefMaster.02%20%28Epstein%29.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/MarijuanaBriefMaster.02 (Epstein).doc,MarijuanaBriefMaster.02 (Epstein).doc,Container,Done,157184,File,doc,2008-11-15T09:31:36,FALSE,1e0dd56f6e9533324bb8755e99e94d16,1,fmt/40,application/msword,Microsoft Word Document,97-2003
51,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/MarijuanaBriefMaster.03%20%28fern%29.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/MarijuanaBriefMaster.03 (fern).doc,MarijuanaBriefMaster.03 (fern).doc,Container,Done,151040,File,doc,2008-11-16T12:36:20,FALSE,7cc91dbc4bd045026c4d8287e2724740,1,fmt/40,application/msword,Microsoft Word Document,97-2003
50,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/MarijuanaBriefMaster.04%20%28fern%29.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/MarijuanaBriefMaster.04 (fern).doc,MarijuanaBriefMaster.04 (fern).doc,Container,Done,148480,File,doc,2008-11-16T10:31:58,FALSE,f658774e0461c6fec50c805accd1375c,1,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
58,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/MarijuanaBriefMaster.05%20%28fern%29.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/MarijuanaBriefMaster.05 (fern).doc,MarijuanaBriefMaster.05 (fern).doc,Container,Done,135680,File,doc,2008-11-16T20:02:18,FALSE,9f645d0ea925cfd7b48fd501b2bbca0b,1,fmt/40,application/msword,Microsoft Word Document,97-2003
52,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/Miron%20Affidavit-1.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/Miron Affidavit-1.txt,Miron Affidavit-1.txt,Extension,Done,0,File,txt,2008-11-16T14:58:18,FALSE,d41d8cd98f00b204e9800998ecf8427e,1,x-fmt/111,text/plain,Plain Text File,
53,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/Saunders-Affid.-signed-1.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/Saunders-Affid.-signed-1.txt,Saunders-Affid.-signed-1.txt,Extension,Done,0,File,txt,2008-11-16T15:00:40,FALSE,d41d8cd98f00b204e9800998ecf8427e,1,x-fmt/111,text/plain,Plain Text File,
37,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/barkow.paper.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/barkow.paper.pdf,barkow.paper.pdf,Signature,Done,252795,File,pdf,2008-11-17T14:23:28,FALSE,fa24f8ec71a15022ff415a6597a041d5,1,fmt/18,application/pdf,Acrobat PDF 1.4 - Portable Document Format,1.4
46,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/fern-charlie%20brief.01%2Bsarah%20footnotes.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/fern-charlie brief.01+sarah footnotes.doc,fern-charlie brief.01+sarah footnotes.doc,Container,Done,71680,File,doc,2008-11-13T18:26:34,FALSE,97437067d86b88529213e80ab966cb07,1,fmt/40,application/msword,Microsoft Word Document,97-2003
48,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/fern-charlie%20brief.01.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/fern-charlie brief.01.doc,fern-charlie brief.01.doc,Container,Done,80896,File,doc,2008-11-13T13:47:04,FALSE,17fd66fd8be9cd0be483e91dc16ba4d1,1,fmt/40,application/msword,Microsoft Word Document,97-2003
47,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/fern-charlie%20brief.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/fern-charlie brief.doc,fern-charlie brief.doc,Container,Done,73728,File,doc,2008-11-12T11:09:44,FALSE,aa2c6dc5398b72d7e64a327a62e9e729,1,fmt/40,application/msword,Microsoft Word Document,97-2003
60,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/temp%20for%20printing.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/temp for printing.doc,temp for printing.doc,Container,Done,48128,File,doc,2008-11-16T20:00:40,FALSE,96397fed50ef74ecad5b17b82d35c5af,1,fmt/40,application/msword,Microsoft Word Document,97-2003
55,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7E%24rijuanaBriefMaster.03%20%28fern%29.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~$rijuanaBriefMaster.03 (fern).doc,~$rijuanaBriefMaster.03 (fern).doc,Signature,Done,162,File,doc,2008-11-15T10:05:00,FALSE,3dbcb7d96c3b58f970d356ab292aadde,1,fmt/473,,Microsoft Office Owner File,
56,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7E%24rijuanaBriefMaster.04%20%28fern%29.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~$rijuanaBriefMaster.04 (fern).doc,~$rijuanaBriefMaster.04 (fern).doc,Signature,Done,162,File,doc,2008-11-16T10:31:58,FALSE,3dbcb7d96c3b58f970d356ab292aadde,1,fmt/473,,Microsoft Office Owner File,
57,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7E%24sick.juryselection%20transcript08-1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~$sick.juryselection transcript08-1.doc,~$sick.juryselection transcript08-1.doc,Signature,Done,162,File,doc,2008-10-10T10:06:22,FALSE,1806e182117783f4d5490310167e4dc7,1,fmt/473,,Microsoft Office Owner File,
59,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7E%24sick.trialtranscript.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~$sick.trialtranscript.doc,~$sick.trialtranscript.doc,Signature,Done,162,File,doc,2008-09-29T06:39:56,FALSE,3d228d7d73fa37fdc4a76923d8c1b3b3,1,fmt/473,,Microsoft Office Owner File,
