ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,MD5_HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
65,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7EWRL0814.tmp,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~WRL0814.tmp,~WRL0814.tmp,Container,Done,142848,File,tmp,2008-11-15T14:24:02,TRUE,fb0c30e1ee8077dccf1e2e8b3695b8ad,1,fmt/40,application/msword,Microsoft Word Document,97-2003
61,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7EWRL0999.tmp,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~WRL0999.tmp,~WRL0999.tmp,Container,Done,79872,File,tmp,2008-11-13T10:50:20,TRUE,f23007c9959210d1daf94dec2dd9e797,1,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
62,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7EWRL2627.tmp,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~WRL2627.tmp,~WRL2627.tmp,Container,Done,144384,File,tmp,2008-11-15T15:27:40,TRUE,51e61a077a8f287a2393f83a8ab57fc4,1,fmt/40,application/msword,Microsoft Word Document,97-2003
66,27,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal%20transcript%20and%20filings/%7EWRL3597.tmp,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/appeal transcript and filings/~WRL3597.tmp,~WRL3597.tmp,Container,Done,131072,File,tmp,2008-11-15T09:59:52,TRUE,69f023c42572b96f3b9b0e56b58ca912,1,fmt/40,application/msword,Microsoft Word Document,97-2003
63,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause,cause,,Done,,Folder,,2017-11-02T15:59:08,FALSE,,,,,,
67,63,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/$I30,$I30,,Done,4096,File,,2008-10-02T08:43:20,FALSE,046464b8cd92213d8deff0ac5f2b3bbb,0,,,,
70,63,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/Landetto.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/Landetto.doc,Landetto.doc,Container,Done,39936,File,doc,2008-09-30T06:51:44,FALSE,d03a0f55e1442d5e96272467750683e4,1,fmt/40,application/msword,Microsoft Word Document,97-2003
74,63,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/massachusetts_and_witherspoo.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/cause/massachusetts_and_witherspoo.doc,massachusetts_and_witherspoo.doc,Signature,Done,358795,File,doc,2008-09-30T07:29:18,TRUE,b330388eb0a77928b8ac342435a9c827,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
68,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client,client,,Done,,Folder,,2017-11-02T15:59:08,FALSE,,,,,,
69,68,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/%24I30,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/$I30,$I30,,Done,4096,File,,2008-09-20T09:53:26,FALSE,7c3d54479af4725857ea7563d4d32bce,0,,,,
75,68,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/cusick.The%20New%20Boston%20Tea%20Party%20Opening-1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/cusick.The New Boston Tea Party Opening-1.doc,cusick.The New Boston Tea Party Opening-1.doc,Container,Done,59904,File,doc,2008-09-20T09:53:26,FALSE,af589b3b88a2dd9efd01019269cf6a11,1,fmt/40,application/msword,Microsoft Word Document,97-2003
72,68,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/%7E%24sick.The%20New%20Boston%20Tea%20Party%20Opening-1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/client/~$sick.The New Boston Tea Party Opening-1.doc,~$sick.The New Boston Tea Party Opening-1.doc,Signature,Done,162,File,doc,2008-09-20T09:53:26,FALSE,6a35880eef65b47edd4027c0513cbd23,1,fmt/473,,Microsoft Office Owner File,
77,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/commonwealth%20v.%20leis.355_Mass__189.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/commonwealth v. leis.355_Mass__189.doc,commonwealth v. leis.355_Mass__189.doc,Container,Done,44544,File,doc,2008-09-30T17:57:56,FALSE,be59e5509bf0b0adb63a8ed05a2666e9,1,fmt/40,application/msword,Microsoft Word Document,97-2003
76,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/criminal%20complaint%20issued.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/criminal complaint issued.pdf,criminal complaint issued.pdf,Signature,Done,38682,File,pdf,2007-11-24T22:10:48,FALSE,381030ecc5c0bcdcd82e955a25e29b35,1,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3
80,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/faculty%20workshop.01.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/faculty workshop.01.doc,faculty workshop.01.doc,Container,Done,49152,File,doc,2008-05-01T20:12:40,FALSE,c99f0ee68e0e908771ac192befd7c075,1,fmt/40,application/msword,Microsoft Word Document,97-2003
159,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/first%20draft%20jury%20instructions.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/first draft jury instructions.doc,first draft jury instructions.doc,Container,Done,38400,File,doc,2008-03-20T12:19:06,FALSE,749af67e82c4e19e0f37cab027511f76,1,fmt/40,application/msword,Microsoft Word Document,97-2003
106,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/first%20draft%20memo%20jury%20instructions.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/first draft memo jury instructions.doc,first draft memo jury instructions.doc,Container,Done,31232,File,doc,2008-03-05T15:12:58,FALSE,a13b98134f462106af7a4a2d5142d367,1,fmt/40,application/msword,Microsoft Word Document,97-2003
107,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/fragment-%20good.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/fragment- good.doc,fragment- good.doc,Container,Done,26112,File,doc,2008-08-01T08:22:36,FALSE,efca7f5d37fac8f275c157f40e6459ba,1,fmt/40,application/msword,Microsoft Word Document,97-2003
151,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/goodridge.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/goodridge.txt,goodridge.txt,Extension,Done,234579,File,txt,2007-11-25T12:43:16,FALSE,5beeb7c2e04508b1ca49e98f2ec16ca1,1,x-fmt/111,text/plain,Plain Text File,
110,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/ladies%20and%20gentleman%20of%20the%20jury.0.1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/ladies and gentleman of the jury.0.1.doc,ladies and gentleman of the jury.0.1.doc,Container,Done,47104,File,doc,2008-03-05T13:13:10,FALSE,a432ceea7525d7ea145b4eb1197b086a,1,fmt/40,application/msword,Microsoft Word Document,97-2003
111,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/ladies%20and%20gentleman%20of%20the%20jury.0.2.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/ladies and gentleman of the jury.0.2.doc,ladies and gentleman of the jury.0.2.doc,Container,Done,47104,File,doc,2008-03-05T13:51:28,FALSE,0e759ea42cee3ff9fe97bd820a5be9ea,1,fmt/40,application/msword,Microsoft Word Document,97-2003
113,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/mass%20declaration%20of%20rights.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/mass declaration of rights.doc,mass declaration of rights.doc,Container,Done,34816,File,doc,2007-11-25T12:45:22,FALSE,0b51eb859905ea56e42f65a9536000e5,1,fmt/40,application/msword,Microsoft Word Document,97-2003
114,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/press%20conf.3.20.08.jpg,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/press conf.3.20.08.jpg,press conf.3.20.08.jpg,Signature,Done,30650,File,jpg,2008-03-29T15:46:38,FALSE,1b43c6627c25d4a4d643afaf3c4fae96,1,fmt/43,image/jpeg,JPEG File Interchange Format,1.01
120,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/presumption%20of%20liberty%20note%201.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/presumption of liberty note 1.doc,presumption of liberty note 1.doc,Signature,Done,324591,File,doc,2007-11-22T10:16:12,TRUE,cef9a0275e95e09f4dab59fc257de4d0,1,fmt/53,"application/rtf, text/rtf",Rich Text Format,1.8
121,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/sande.tannerlecture.pdf,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/sande.tannerlecture.pdf,sande.tannerlecture.pdf,Signature,Done,114386,File,pdf,2008-09-29T06:49:06,FALSE,5edfeada027eebb8073a50aeb541e728,1,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3
122,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/stroup-cusick%20draft.2.4.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/stroup-cusick draft.2.4.doc,stroup-cusick draft.2.4.doc,Container,Done,33792,File,doc,2008-03-05T15:29:12,FALSE,7c91aeb0413c10cfb9287a3934a0d9b1,1,fmt/40,application/msword,Microsoft Word Document,97-2003
124,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/stroup-cusick%20draft.2.5.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/stroup-cusick draft.2.5.doc,stroup-cusick draft.2.5.doc,Container,Done,32256,File,doc,2008-03-20T11:52:08,FALSE,54197f23b2758948b862d3710f23b138,1,fmt/40,application/msword,Microsoft Word Document,97-2003
125,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24AFT%20INSTRUCTIONS.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$AFT INSTRUCTIONS.doc,~$AFT INSTRUCTIONS.doc,Signature,Done,162,File,doc,2008-05-02T05:51:08,FALSE,c82ceb3178e3090d6ab7d07a3765ddb9,1,fmt/473,,Microsoft Office Owner File,
127,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24ARF%20AND%20HANSEN%20condensed.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$ARF AND HANSEN condensed.doc,~$ARF AND HANSEN condensed.doc,Signature,Done,162,File,doc,2008-06-08T10:19:30,FALSE,aae0f80074a030d1618a51ff66518a7f,1,fmt/473,,Microsoft Office Owner File,
128,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24ARF%20AND%20HANSEN.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$ARF AND HANSEN.doc,~$ARF AND HANSEN.doc,Signature,Done,162,File,doc,2008-03-30T20:26:22,FALSE,8d2546f9c5a7512098e7b498c26dd8f8,1,fmt/473,,Microsoft Office Owner File,
137,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24FENDANTS%20REQUESTED%20PRELIMINARY%20JURY%20INSTRUCTIONS%2002.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$FENDANTS REQUESTED PRELIMINARY JURY INSTRUCTIONS 02.doc,~$FENDANTS REQUESTED PRELIMINARY JURY INSTRUCTIONS 02.doc,Signature,Done,162,File,doc,2008-05-08T10:53:10,FALSE,e77fbe57caceb19b0dd40faac3da1fb4,1,fmt/473,,Microsoft Office Owner File,
138,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24FENDANTS%20REQUESTED%20PRELIMINARY%20JURY%20INSTRUCTIONS.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$FENDANTS REQUESTED PRELIMINARY JURY INSTRUCTIONS.doc,~$FENDANTS REQUESTED PRELIMINARY JURY INSTRUCTIONS.doc,Signature,Done,162,File,doc,2008-03-20T12:19:06,FALSE,f6f59a6a9cb3a209bebed02d96bdb44a,1,fmt/473,,Microsoft Office Owner File,
140,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24IAL%20BY%20JURY.lysander%20spooner.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$IAL BY JURY.lysander spooner.doc,~$IAL BY JURY.lysander spooner.doc,Signature,Done,162,File,doc,2008-06-28T10:44:52,FALSE,f8e541a1d96348ce46a225f14fac1708,1,fmt/473,,Microsoft Office Owner File,
143,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24MORANDUM%20IN%20SUPPORT%20OF%20DEFENDANTS%20REQUESTED%20PRELIMINARY%20JURY%20INSTRUCTIONS.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$MORANDUM IN SUPPORT OF DEFENDANTS REQUESTED PRELIMINARY JURY INSTRUCTIONS.doc,~$MORANDUM IN SUPPORT OF DEFENDANTS REQUESTED PRELIMINARY JURY INSTRUCTIONS.doc,Signature,Done,162,File,doc,2008-04-24T13:42:00,FALSE,5ee485e171aece1ea7105e2dd6813256,1,fmt/473,,Microsoft Office Owner File,
145,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24MORANDUM%20IN%20SUPPORT%20OF%20REQUESTED%20JURY%20INSTRUCTIONS.1.1.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$MORANDUM IN SUPPORT OF REQUESTED JURY INSTRUCTIONS.1.1.doc,~$MORANDUM IN SUPPORT OF REQUESTED JURY INSTRUCTIONS.1.1.doc,Signature,Done,162,File,doc,2008-03-20T06:21:18,FALSE,f6f59a6a9cb3a209bebed02d96bdb44a,1,fmt/473,,Microsoft Office Owner File,
146,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24MORANDUM%20IN%20SUPPORT%20OF%20REQUESTED%20JURY%20INSTRUCTIONS.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$MORANDUM IN SUPPORT OF REQUESTED JURY INSTRUCTIONS.doc,~$MORANDUM IN SUPPORT OF REQUESTED JURY INSTRUCTIONS.doc,Signature,Done,162,File,doc,2008-04-23T15:13:06,FALSE,5ee485e171aece1ea7105e2dd6813256,1,fmt/473,,Microsoft Office Owner File,
149,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24Notes.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$Notes.doc,~$Notes.doc,Signature,Done,162,File,doc,2007-12-05T12:14:58,FALSE,5f284e7d1d1b29ee790e66751879dc0b,1,fmt/473,,Microsoft Office Owner File,
130,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24athofDeathFinalDraft.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$athofDeathFinalDraft.doc,~$athofDeathFinalDraft.doc,Signature,Done,162,File,doc,2008-08-15T12:12:42,FALSE,f8e541a1d96348ce46a225f14fac1708,1,fmt/473,,Microsoft Office Owner File,
131,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24culty%20workshop.01.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$culty workshop.01.doc,~$culty workshop.01.doc,Signature,Done,162,File,doc,2008-05-01T20:11:16,FALSE,c82ceb3178e3090d6ab7d07a3765ddb9,1,fmt/473,,Microsoft Office Owner File,
134,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24dies%20and%20gentleman%20of%20the%20jury.0.2.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$dies and gentleman of the jury.0.2.doc,~$dies and gentleman of the jury.0.2.doc,Signature,Done,162,File,doc,2008-03-20T06:18:08,FALSE,f6f59a6a9cb3a209bebed02d96bdb44a,1,fmt/473,,Microsoft Office Owner File,
133,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24e%20Bill%20of%20Rights%20as%20a%20Constitution.txt,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$e Bill of Rights as a Constitution.txt,~$e Bill of Rights as a Constitution.txt,Signature,Done,162,File,txt,2008-06-23T16:55:50,TRUE,f8e541a1d96348ce46a225f14fac1708,1,fmt/473,,Microsoft Office Owner File,
141,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24ermule.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$ermule.doc,~$ermule.doc,Signature,Done,162,File,doc,2008-07-07T20:48:34,FALSE,f8e541a1d96348ce46a225f14fac1708,1,fmt/473,,Microsoft Office Owner File,
135,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24estion%20Presented.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$estion Presented.doc,~$estion Presented.doc,Signature,Done,162,File,doc,2008-05-04T10:14:22,FALSE,e77fbe57caceb19b0dd40faac3da1fb4,1,fmt/473,,Microsoft Office Owner File,
136,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24esumption%20of%20liberty%20note%201.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$esumption of liberty note 1.doc,~$esumption of liberty note 1.doc,Signature,Done,162,File,doc,2007-11-22T09:05:58,FALSE,bb1e9a6c61e6c75dbf4422a8c0b75f8f,1,fmt/473,,Microsoft Office Owner File,
139,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24hnJayInstructions.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$hnJayInstructions.doc,~$hnJayInstructions.doc,Signature,Done,162,File,doc,2008-04-23T08:14:32,FALSE,5ee485e171aece1ea7105e2dd6813256,1,fmt/473,,Microsoft Office Owner File,
144,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24il.amar.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$il.amar.doc,~$il.amar.doc,Signature,Done,162,File,doc,2008-05-01T20:03:56,FALSE,c82ceb3178e3090d6ab7d07a3765ddb9,1,fmt/473,,Microsoft Office Owner File,
142,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24le%2020%20-jury%20selection.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$le 20 -jury selection.doc,~$le 20 -jury selection.doc,Signature,Done,162,File,doc,2008-04-29T06:10:32,FALSE,5ee485e171aece1ea7105e2dd6813256,1,fmt/473,,Microsoft Office Owner File,
147,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24rter%20sjc.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$rter sjc.doc,~$rter sjc.doc,Signature,Done,162,File,doc,2008-04-27T18:10:20,FALSE,5ee485e171aece1ea7105e2dd6813256,1,fmt/473,,Microsoft Office Owner File,
148,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24rter-shaw-1945-comments.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$rter-shaw-1945-comments.doc,~$rter-shaw-1945-comments.doc,Signature,Done,162,File,doc,2007-12-26T10:39:12,FALSE,5a7b054b5da42c765b3fb85a5224f1bb,1,fmt/473,,Microsoft Office Owner File,
150,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24ry%20Nullification%20Faculty%20Workshop.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$ry Nullification Faculty Workshop.doc,~$ry Nullification Faculty Workshop.doc,Signature,Done,162,File,doc,2008-06-01T11:38:28,FALSE,aae0f80074a030d1618a51ff66518a7f,1,fmt/473,,Microsoft Office Owner File,
152,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24ss%20declaration%20of%20rights.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$ss declaration of rights.doc,~$ss declaration of rights.doc,Signature,Done,162,File,doc,2007-11-24T22:48:10,FALSE,bb1e9a6c61e6c75dbf4422a8c0b75f8f,1,fmt/473,,Microsoft Office Owner File,
153,2,file:/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/%7E%24stimony.doc,/Users/Jane/Documents/UIUC/452/final-project/marijuanachallenge/~$stimony.doc,~$stimony.doc,Signature,Done,162,File,doc,2008-05-04T13:30:54,FALSE,e77fbe57caceb19b0dd40faac3da1fb4,1,fmt/473,,Microsoft Office Owner File,
